image_name,Type_1,Type_2,Type_3
0.jpg,0.16,0.54000000000000004,0.29999999999999999
1.jpg,0.12,0.35999999999999999,0.52000000000000002
10.jpg,0.26000000000000001,0.5,0.23999999999999999
100.jpg,0.080000000000000002,0.71999999999999997,0.20000000000000001
101.jpg,0.12,0.52000000000000002,0.35999999999999999
102.jpg,0.23999999999999999,0.38,0.38
103.jpg,0.20000000000000001,0.46000000000000002,0.34000000000000002
104.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
105.jpg,0.26000000000000001,0.54000000000000004,0.20000000000000001
106.jpg,0.10000000000000001,0.52000000000000002,0.38
107.jpg,0.16,0.66000000000000003,0.17999999999999999
108.jpg,0.38,0.34000000000000002,0.28000000000000003
109.jpg,0.26000000000000001,0.44,0.29999999999999999
11.jpg,0.10000000000000001,0.66000000000000003,0.23999999999999999
110.jpg,0.17999999999999999,0.59999999999999998,0.22
111.jpg,0.16,0.52000000000000002,0.32000000000000001
112.jpg,0.12,0.46000000000000002,0.41999999999999998
113.jpg,0.23999999999999999,0.44,0.32000000000000001
114.jpg,0.23999999999999999,0.59999999999999998,0.16
115.jpg,0.14000000000000001,0.41999999999999998,0.44
116.jpg,0.23999999999999999,0.46000000000000002,0.29999999999999999
117.jpg,0.29999999999999999,0.59999999999999998,0.10000000000000001
118.jpg,0.23999999999999999,0.56000000000000005,0.20000000000000001
119.jpg,0.16,0.47999999999999998,0.35999999999999999
12.jpg,0.14000000000000001,0.46000000000000002,0.40000000000000002
120.jpg,0.16,0.52000000000000002,0.32000000000000001
121.jpg,0.040000000000000001,0.56000000000000005,0.40000000000000002
122.jpg,0.10000000000000001,0.44,0.46000000000000002
123.jpg,0.16,0.62,0.22
124.jpg,0.14000000000000001,0.62,0.23999999999999999
125.jpg,0.29999999999999999,0.44,0.26000000000000001
126.jpg,0.080000000000000002,0.69999999999999996,0.22
127.jpg,0.12,0.59999999999999998,0.28000000000000003
128.jpg,0.17999999999999999,0.38,0.44
129.jpg,0.16,0.64000000000000001,0.20000000000000001
13.jpg,0.12,0.54000000000000004,0.34000000000000002
130.jpg,0.46000000000000002,0.32000000000000001,0.22
131.jpg,0.059999999999999998,0.62,0.32000000000000001
132.jpg,0.14000000000000001,0.46000000000000002,0.40000000000000002
133.jpg,0.12,0.41999999999999998,0.46000000000000002
134.jpg,0.14000000000000001,0.5,0.35999999999999999
135.jpg,0.16,0.46000000000000002,0.38
136.jpg,0.12,0.57999999999999996,0.29999999999999999
137.jpg,0.16,0.44,0.40000000000000002
138.jpg,0.28000000000000003,0.41999999999999998,0.29999999999999999
139.jpg,0.32000000000000001,0.56000000000000005,0.12
14.jpg,0.059999999999999998,0.52000000000000002,0.41999999999999998
140.jpg,0.14000000000000001,0.52000000000000002,0.34000000000000002
141.jpg,0.22,0.38,0.40000000000000002
142.jpg,0.14000000000000001,0.47999999999999998,0.38
143.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
144.jpg,0.16,0.59999999999999998,0.23999999999999999
145.jpg,0.28000000000000003,0.38,0.34000000000000002
146.jpg,0.34000000000000002,0.44,0.22
147.jpg,0.16,0.52000000000000002,0.32000000000000001
148.jpg,0.34000000000000002,0.32000000000000001,0.34000000000000002
149.jpg,0.32000000000000001,0.22,0.46000000000000002
15.jpg,0.20000000000000001,0.41999999999999998,0.38
150.jpg,0.12,0.52000000000000002,0.35999999999999999
151.jpg,0.20000000000000001,0.40000000000000002,0.40000000000000002
152.jpg,0.16,0.44,0.40000000000000002
